customer_id,category_name,total_spent,order_count,last_purchase_date
BONAP,Produce,4113.000030517578,5,1998-05-06
BONAP,Seafood,5478.399980545044,8,1998-03-11
BOTTM,Beverages,2066.5,5,1998-04-16
BOTTM,Condiments,2110.10001373291,5,1998-03-25
BOTTM,Confections,6206.299954414368,6,1998-04-24
BOTTM,Dairy Products,5108.499973297119,6,1998-04-23
BOTTM,Grains/Cereals,907.9999961853027,2,1998-03-12
BOTTM,Meat/Poultry,2082.0000495910645,3,1998-03-13
BOTTM,Produce,1872.0,2,1998-04-23
BOTTM,Seafood,2254.299973487854,4,1998-03-13
BSBEV,Beverages,1845.0,3,1998-04-14
BSBEV,Condiments,240.0,1,1996-08-26
BSBEV,Confections,874.9999923706055,3,1997-07-15
BSBEV,Dairy Products,292.29999923706055,3,1998-03-13
BSBEV,Grains/Cereals,1405.399995803833,4,1998-03-11
BSBEV,Produce,967.2000045776367,3,1998-04-14
BSBEV,Seafood,464.99999809265137,3,1998-03-11
CACTU,Beverages,1091.0,4,1998-04-28
CACTU,Confections,75.0,1,1997-04-29
CACTU,Dairy Products,37.5,2,1998-04-28
CACTU,Produce,364.79998779296875,1,1998-03-10
CACTU,Seafood,246.49999618530273,2,1998-02-11
CENTC,Confections,80.0,1,1996-07-18
CENTC,Seafood,20.799999237060547,1,1996-07-18
CHOPS,Beverages,839.9999928474426,3,1998-04-22
CHOPS,Condiments,1843.800064086914,2,1998-04-22
CHOPS,Confections,1435.2999839782715,3,1998-03-20
CHOPS,Dairy Products,1780.0,2,1997-11-19
CHOPS,Grains/Cereals,3926.000011444092,5,1998-04-16
CHOPS,Meat/Poultry,403.2000160217285,1,1996-07-11
CHOPS,Produce,1918.0,3,1997-11-06
CHOPS,Seafood,740.0,3,1998-03-20
COMMI,Condiments,849.7500076293945,2,1998-04-22
COMMI,Confections,240.0,1,1996-08-27
COMMI,Dairy Products,167.99999237060547,1,1997-03-06
COMMI,Grains/Cereals,911.9999885559082,1,1997-04-02
COMMI,Meat/Poultry,1485.0,1,1996-08-27
COMMI,Seafood,156.00000190734863,2,1998-03-23
CONSH,Beverages,151.99999809265137,1,1997-02-04
CONSH,Condiments,640.5000114440918,1,1998-01-23
CONSH,Dairy Products,277.99999237060547,1,1997-02-04
CONSH,Grains/Cereals,352.79998683929443,2,1997-03-03
CONSH,Meat/Poultry,291.0,1,1998-01-23
CONSH,Seafood,4.800000190734863,1,1997-03-03
DRACD,Beverages,247.19999313354492,1,1996-11-26
DRACD,Confections,374.75999450683594,1,1998-01-09
DRACD,Dairy Products,2270.0,3,1998-04-20
DRACD,Meat/Poultry,655.9999847412109,1,1998-01-09
DRACD,Seafood,215.25,3,1998-05-04
DUMON,Beverages,194.0,2,1998-02-16
DUMON,Confections,60.0,1,1997-07-24
DUMON,Dairy Products,201.59999465942383,1,1996-09-20
DUMON,Grains/Cereals,130.19999885559082,2,1997-09-26
DUMON,Meat/Poultry,585.0,1,1998-02-16
DUMON,Seafood,445.0999946594238,2,1998-02-16
EASTC,Beverages,1229.9999866485596,3,1998-04-24
EASTC,Condiments,2040.5499954223633,4,1998-04-24
EASTC,Confections,854.7599945068359,2,1998-04-15
EASTC,Dairy Products,4600.999965667725,5,1998-04-28
EASTC,Meat/Poultry,2919.0,2,1998-04-28
EASTC,Produce,3000.0,2,1998-04-28
EASTC,Seafood,388.34999084472656,1,1997-05-09
ERNSH,Beverages,13704.550033569336,17,1998-05-05
ERNSH,Condiments,15584.699890136719,12,1998-04-13
ERNSH,Confections,13934.699974060059,10,1998-05-05
ERNSH,Dairy Products,26629.299961090088,18,1998-04-13
ERNSH,Grains/Cereals,12898.0,9,1998-05-05
ERNSH,Meat/Poultry,9271.480052947998,7,1998-04-01
ERNSH,Produce,13104.94985961914,8,1998-04-08
ERNSH,Seafood,8109.0000104904175,9,1998-05-05
FAMIA,Beverages,1355.6999764442444,4,1997-06-26
FAMIA,Confections,300.4000015258789,3,1997-04-21
FAMIA,Dairy Products,508.0,2,1997-04-21
FAMIA,Grains/Cereals,28.0,1,1997-10-31
FAMIA,Meat/Poultry,1187.4999752044678,2,1997-10-31
FAMIA,Seafood,1059.299976348877,4,1997-10-31
FOLIG,Beverages,375.5,3,1997-12-22
FOLIG,Condiments,1317.0000457763672,1,1997-12-22
FOLIG,Confections,2232.0000505447388,4,1997-12-22
FOLIG,Dairy Products,528.0,1,1997-03-20
FOLIG,Grains/Cereals,126.0,1,1997-12-03
FOLIG,Meat/Poultry,35.40000057220459,1,1997-01-08
FOLIG,Produce,1845.0,1,1997-08-15
FOLIG,Seafood,5207.9999923706055,3,1997-12-22
FOLKO,Beverages,4306.999980926514,12,1998-04-27
FOLKO,Condiments,3877.5000381469727,5,1998-03-26
FOLKO,Confections,1075.7999954223633,4,1998-03-26
FOLKO,Dairy Products,3829.1999435424805,6,1997-12-11
FOLKO,Grains/Cereals,3075.0,3,1998-04-06
FOLKO,Meat/Poultry,7053.500045776367,3,1998-04-06
FOLKO,Produce,6464.0,4,1998-04-06
FOLKO,Seafood,2873.550015449524,7,1998-04-06
FRANK,Beverages,2237.7999897003174,6,1998-03-05
FRANK,Condiments,195.0,1,1998-03-05
FRANK,Confections,3628.5999898910522,7,1998-04-09
FRANK,Dairy Products,11364.800010681152,8,1998-04-09
FRANK,Grains/Cereals,1861.499984741211,4,1998-01-29
FRANK,Meat/Poultry,3201.5600261688232,5,1998-01-29
FRANK,Produce,1185.75,2,1997-09-19
FRANK,Seafood,5047.699937820435,8,1997-12-23
FRANR,Beverages,360.0,1,1998-01-29
FRANR,Condiments,252.59999084472656,1,1997-09-17
FRANR,Confections,667.5,1,1997-09-17
FRANR,Meat/Poultry,1733.0600128173828,1,1998-03-24
FRANR,Produce,159.0,1,1998-01-29
FRANS,Condiments,130.0,1,1998-04-30
FRANS,Confections,143.29999828338623,2,1997-10-20
FRANS,Dairy Products,136.0,1,1998-04-30
FRANS,Produce,580.0,2,1998-04-15
FRANS,Seafood,556.3999996185303,3,1998-04-15
FURIB,Beverages,686.3999967575073,4,1997-07-18
FURIB,Condiments,2352.6499919891357,5,1997-09-10
FURIB,Confections,874.5000305175781,3,1997-07-18
FURIB,Dairy Products,1008.0000152587891,3,1998-03-19
FURIB,Grains/Cereals,1367.9999885559082,2,1997-09-10
FURIB,Meat/Poultry,118.00000190734863,1,1996-11-12
FURIB,Seafood,744.0,1,1997-09-10
GALED,Beverages,90.0,1,1998-03-05
GALED,Condiments,135.9999942779541,1,1996-11-28
GALED,Confections,117.5,2,1998-03-05
GALED,Grains/Cereals,338.20000076293945,1,1997-01-27
GALED,Seafood,155.0,1,1997-06-13
GODOS,Beverages,884.0,4,1998-04-21
GODOS,Condiments,1231.049961090088,3,1998-02-05
GODOS,Confections,1659.2499828338623,5,1998-03-13
GODOS,Dairy Products,306.0,1,1998-04-08
GODOS,Grains/Cereals,798.0,2,1998-02-05
GODOS,Meat/Poultry,3591.800018310547,5,1998-03-13
GODOS,Produce,2120.0,1,1998-03-13
GODOS,Seafood,1239.9999923706055,3,1998-04-08
GOURL,Beverages,705.0,3,1998-04-24
GOURL,Condiments,2350.0,2,1997-11-07
GOURL,Confections,142.5,1,1997-09-29
GOURL,Dairy Products,1512.0,3,1998-04-24
GOURL,Grains/Cereals,1320.0,3,1997-12-22
GOURL,Produce,1574.0,2,1997-12-22
GOURL,Seafood,1098.7299880981445,3,1997-11-07
GREAL,Beverages,12298.5,4,1998-04-07
GREAL,Condiments,544.6000213623047,1,1997-09-04
GREAL,Confections,1638.999979019165,4,1998-04-22
GREAL,Dairy Products,2878.699993133545,4,1998-04-30
GREAL,Grains/Cereals,1463.0,2,1997-09-25
GREAL,Meat/Poultry,247.5800018310547,1,1998-04-07
GREAL,Produce,69.75,1,1997-09-04
GREAL,Seafood,570.0,1,1998-03-09
GROSR,Beverages,77.5,1,1997-12-18
GROSR,Dairy Products,111.19999694824219,1,1996-07-30
GROSR,Meat/Poultry,990.0,1,1996-07-30
GROSR,Seafood,310.0,1,1997-12-18
HANAR,Beverages,20481.29998397827,6,1998-04-27
HANAR,Condiments,2646.8499450683594,6,1998-04-27
HANAR,Confections,1211.9999933242798,3,1998-04-14
HANAR,Dairy Products,2351.0,6,1998-04-14
HANAR,Grains/Cereals,844.0,2,1998-03-04
HANAR,Meat/Poultry,585.0,1,1998-03-03
HANAR,Produce,1484.0000534057617,1,1996-07-08
HANAR,Seafood,4496.999998092651,5,1998-03-04
HILAA,Beverages,3201.5999908447266,11,1998-04-28
HILAA,Condiments,350.50000190734863,2,1997-12-25
HILAA,Confections,2043.3299522399902,4,1998-04-28
HILAA,Dairy Products,7414.399990081787,8,1998-02-23
HILAA,Grains/Cereals,2239.75,4,1998-04-28
HILAA,Meat/Poultry,1872.4000549316406,2,1997-03-17
HILAA,Produce,3160.0000076293945,3,1998-04-28
HILAA,Seafood,3329.599946975708,9,1998-03-19
HUNGC,Confections,2095.000015258789,2,1997-09-08
HUNGC,Dairy Products,40.0,1,1997-01-15
HUNGC,Meat/Poultry,151.20000171661377,3,1997-07-16
HUNGC,Produce,279.0000057220459,1,1996-12-06
HUNGC,Seafood,498.00000190734863,2,1997-07-16
HUNGO,Beverages,3339.3999757766724,9,1998-04-30
HUNGO,Condiments,3898.4999084472656,5,1997-11-11
HUNGO,Confections,1739.200050354004,3,1998-03-30
HUNGO,Dairy Products,11093.400047302246,10,1998-03-30
HUNGO,Grains/Cereals,1442.3999996185303,3,1997-10-21
HUNGO,Meat/Poultry,24040.900150299072,5,1998-02-26
HUNGO,Produce,3821.7000732421875,3,1997-06-12
HUNGO,Seafood,7941.8899574279785,10,1998-04-30
ISLAT,Beverages,1417.1999912261963,6,1998-01-13
ISLAT,Condiments,1655.0,2,1998-03-06
ISLAT,Confections,144.59999752044678,2,1997-12-26
ISLAT,Dairy Products,1944.900001525879,5,1998-01-13
ISLAT,Grains/Cereals,705.0,3,1997-11-20
ISLAT,Meat/Poultry,65.5999984741211,1,1998-03-06
ISLAT,Seafood,213.99999618530273,2,1998-01-13
KOENE,Beverages,9489.59998703003,7,1998-02-18
KOENE,Condiments,1871.9999980926514,4,1998-02-18
KOENE,Confections,5331.639953613281,6,1998-01-23
KOENE,Dairy Products,7113.999969482422,6,1998-04-16
KOENE,Meat/Poultry,4277.7600173950195,4,1998-04-16
KOENE,Produce,167.40000343322754,1,1996-10-09
KOENE,Seafood,3493.3499641418457,6,1998-02-18
LACOR,Beverages,497.5,3,1998-03-24
LACOR,Confections,1000.1500129699707,3,1998-03-24
LACOR,Dairy Products,17.5,1,1998-03-24
LACOR,Grains/Cereals,35.0,1,1998-03-05
LACOR,Meat/Poultry,234.0,1,1998-03-24
LACOR,Produce,150.0,1,1998-01-29
LACOR,Seafood,57.89999771118164,1,1998-03-24
LAMAI,Beverages,2171.199975013733,7,1998-04-27
LAMAI,Condiments,885.2000045776367,3,1998-01-14
LAMAI,Confections,2189.0000534057617,4,1998-01-14
LAMAI,Dairy Products,846.3999786376953,3,1997-04-02
LAMAI,Grains/Cereals,239.75,2,1998-03-03
LAMAI,Meat/Poultry,2667.8000259399414,2,1997-12-19
LAMAI,Produce,364.79998779296875,1,1997-04-09
LAMAI,Seafood,908.1999988555908,5,1998-01-14
LAUGB,Beverages,97.5,2,1998-01-01
LAUGB,Condiments,51.99999809265137,1,1997-04-03
LAUGB,Confections,70.0,1,1998-01-01
LAUGB,Grains/Cereals,106.99999809265137,2,1997-08-05
LAUGB,Seafood,195.99999618530273,2,1998-01-01
LAZYK,Dairy Products,210.0,1,1997-05-22
LAZYK,Seafood,146.99999809265137,1,1997-03-21
LEHMS,Beverages,2318.99999332428,6,1998-05-05
LEHMS,Condiments,2432.999990463257,5,1998-03-09
LEHMS,Confections,2947.1499977111816,5,1998-05-05
LEHMS,Dairy Products,6193.999996185303,7,1998-05-05
LEHMS,Grains/Cereals,2809.10001373291,4,1998-01-30
LEHMS,Meat/Poultry,2770.7200260162354,3,1997-12-10
LEHMS,Seafood,1809.0499591827393,3,1998-02-17
LETSS,Beverages,162.75,1,1997-06-25
LETSS,Condiments,1003.5999908447266,3,1998-02-12
LETSS,Confections,400.0,1,1998-02-12
LETSS,Grains/Cereals,798.0,1,1998-02-12
LETSS,Meat/Poultry,297.99999237060547,1,1997-10-27
LETSS,Seafood,827.6699981689453,1,1997-10-27
LILAS,Beverages,669.0,2,1998-02-20
LILAS,Condiments,637.9999923706055,3,1998-01-09
LILAS,Confections,3011.799966812134,6,1997-04-08
LILAS,Dairy Products,7941.599990844727,7,1998-04-03
LILAS,Grains/Cereals,1062.5,3,1998-04-03
LILAS,Meat/Poultry,1301.00004196167,2,1998-05-01
LILAS,Produce,1473.9999694824219,3,1998-05-05
LILAS,Seafood,1727.1599960327148,5,1998-05-05
LINOD,Beverages,3219.9999961853027,6,1998-04-21
LINOD,Condiments,1002.0499839782715,3,1997-08-20
LINOD,Confections,3679.8000354766846,7,1998-04-21
LINOD,Dairy Products,3216.499954223633,2,1998-03-17
LINOD,Grains/Cereals,708.0,2,1998-04-21
LINOD,Meat/Poultry,576.0000228881836,1,1997-03-25
LINOD,Produce,911.9999694824219,1,1998-04-21
LINOD,Seafood,4575.199970245361,7,1998-04-10
LONEP,Beverages,601.9999923706055,4,1998-02-12
LONEP,Confections,549.0000152587891,2,1997-09-09
LONEP,Dairy Products,815.0,2,1998-04-13
LONEP,Grains/Cereals,190.0,1,1998-04-13
LONEP,Meat/Poultry,98.39999771118164,1,1998-02-03
LONEP,Produce,1379.1999893188477,2,1997-09-11
LONEP,Seafood,625.0,1,1998-04-13
MAGAA,Beverages,929.9999961853027,4,1998-03-10
MAGAA,Condiments,1058.2500171661377,3,1998-03-16
MAGAA,Confections,1561.3999862670898,3,1997-03-06
MAGAA,Dairy Products,1947.9999771118164,3,1998-01-07
MAGAA,Grains/Cereals,1287.9999923706055,2,1997-08-18
MAGAA,Seafood,818.1999912261963,3,1998-01-07
MAISD,Beverages,1488.0,2,1998-04-07
MAISD,Condiments,916.7000045776367,1,1998-03-26
MAISD,Confections,2761.380058288574,4,1998-04-07
MAISD,Dairy Products,3081.999988555908,3,1998-02-17
MAISD,Grains/Cereals,608.0,1,1998-02-19
MAISD,Meat/Poultry,336.0,1,1997-05-07
MAISD,Produce,911.9999694824219,1,1997-08-28
MAISD,Seafood,326.49999618530273,2,1998-03-26
MEREP,Beverages,11665.70012664795,3,1997-07-07
MEREP,Condiments,2848.5000038146973,4,1997-10-30
MEREP,Confections,3026.10005569458,8,1997-08-04
MEREP,Dairy Products,4993.499994277954,4,1997-07-21
MEREP,Grains/Cereals,4750.10000038147,6,1997-08-04
MEREP,Meat/Poultry,2184.0000534057617,1,1996-10-28
MEREP,Produce,240.0,1,1997-02-07
MEREP,Seafood,2496.0,2,1997-10-30
MORGK,Beverages,180.0,1,1997-06-20
MORGK,Condiments,263.40000915527344,1,1997-06-20
MORGK,Confections,1921.8000183105469,3,1997-12-16
MORGK,Dairy Products,1828.9999771118164,2,1998-03-12
MORGK,Produce,728.0000305175781,1,1996-08-09
MORGK,Seafood,120.0,1,1998-03-12
NORTS,Beverages,279.0,3,1998-04-29
NORTS,Dairy Products,328.0,2,1997-11-24
NORTS,Grains/Cereals,42.0,1,1997-04-24
OCEAN,Beverages,180.0,1,1998-03-30
OCEAN,Condiments,622.0000076293945,2,1998-03-30
OCEAN,Confections,1311.0,2,1998-03-30
OCEAN,Dairy Products,913.9999961853027,3,1998-03-30
OCEAN,Produce,403.2000045776367,2,1998-03-18
OCEAN,Seafood,30.0,1,1998-02-20
OLDWO,Beverages,2435.999988555908,3,1998-01-01
OLDWO,Condiments,720.1499977111816,2,1998-04-20
OLDWO,Confections,3999.000015258789,5,1998-04-20
OLDWO,Dairy Products,865.0,3,1998-01-27
OLDWO,Grains/Cereals,2400.0,4,1998-01-27
OLDWO,Meat/Poultry,3099.000015258789,2,1996-10-25
OLDWO,Produce,848.0,1,1998-03-20
OLDWO,Seafood,1958.0000114440918,3,1997-07-09
OTTIK,Beverages,1192.0,3,1997-12-05
OTTIK,Condiments,1034.4999771118164,3,1998-04-03
OTTIK,Confections,2980.500030517578,4,1997-12-05
OTTIK,Dairy Products,2326.4999771118164,3,1998-01-15
OTTIK,Grains/Cereals,960.0000190734863,2,1997-05-30
OTTIK,Meat/Poultry,295.1999931335449,1,1998-01-15
OTTIK,Produce,2793.75,4,1998-04-03
OTTIK,Seafood,1575.0499782562256,6,1998-04-14
PERIC,Beverages,744.7999935150146,4,1998-05-05
PERIC,Dairy Products,346.0,2,1998-05-05
PERIC,Grains/Cereals,111.99999809265137,1,1996-10-04
PERIC,Meat/Poultry,592.7999954223633,2,1997-04-10
PERIC,Produce,1938.400032043457,2,1998-04-02
PERIC,Seafood,508.19999599456787,2,1997-04-10
PICCO,Beverages,12747.50015258789,3,1997-07-11
PICCO,Condiments,1217.7000045776367,3,1997-11-19
PICCO,Confections,718.6499862670898,2,1997-09-30
PICCO,Dairy Products,3713.599941253662,5,1998-04-27
PICCO,Grains/Cereals,1956.25,3,1998-04-27
PICCO,Meat/Poultry,2730.0,2,1997-09-30
PICCO,Produce,651.0000133514404,1,1997-01-27
PICCO,Seafood,2525.2499866485596,2,1998-04-27
PRINI,Beverages,503.99998664855957,1,1997-03-17
PRINI,Condiments,1516.800006866455,2,1998-04-08
PRINI,Confections,248.0,2,1997-03-17
PRINI,Grains/Cereals,1047.1999893188477,2,1998-04-08
PRINI,Meat/Poultry,1237.9000091552734,1,1998-04-08
PRINI,Produce,763.2000274658203,1,1996-12-27
QUEDE,Beverages,1385.9999923706055,4,1997-10-28
QUEDE,Condiments,2633.599956512451,5,1998-03-31
QUEDE,Confections,1399.5799808502197,4,1997-08-27
QUEDE,Dairy Products,487.0,2,1998-03-31
QUEDE,Meat/Poultry,437.7000102996826,2,1997-12-24
QUEDE,Produce,433.5500030517578,2,1997-12-24
QUEDE,Seafood,196.20000076293945,3,1998-03-31
QUEEN,Beverages,12935.000118255615,8,1998-05-04
QUEEN,Condiments,2356.0,4,1998-05-04
QUEEN,Confections,3977.950016975403,6,1998-02-04
QUEEN,Dairy Products,4679.100021362305,6,1998-02-27
QUEEN,Grains/Cereals,2322.0,2,1998-03-19
QUEEN,Meat/Poultry,429.60000228881836,2,1997-11-04
QUEEN,Produce,1893.6000518798828,2,1998-05-04
QUEEN,Seafood,1632.8499689102173,5,1998-02-26
QUICK,Beverages,38272.79990005493,15,1998-04-14
QUICK,Condiments,9691.699953079224,10,1997-12-04
QUICK,Confections,18634.090198993683,10,1998-04-14
QUICK,Dairy Products,15193.600009918213,10,1998-04-14
QUICK,Grains/Cereals,5805.800011634827,5,1998-04-02
QUICK,Meat/Poultry,10406.80014038086,5,1998-03-19
QUICK,Produce,9046.0,5,1998-04-14
QUICK,Seafood,10432.599933624268,11,1998-03-19
RANCH,Beverages,527.0,1,1998-01-13
RANCH,Condiments,285.0,1,1997-10-24
RANCH,Confections,749.1000022888184,5,1998-04-13
RANCH,Dairy Products,192.0,1,1998-02-27
RANCH,Grains/Cereals,390.0,1,1998-02-27
RANCH,Produce,371.0,1,1997-10-24
RANCH,Seafood,329.99999618530273,2,1998-04-13
RATTC,Beverages,19334.90007209778,8,1998-05-06
RATTC,Condiments,1689.999984741211,4,1998-05-06
RATTC,Confections,11369.700172424316,8,1998-05-06
RATTC,Dairy Products,8056.400058746338,10,1998-05-06
RATTC,Grains/Cereals,4833.299976348877,6,1998-05-06
RATTC,Meat/Poultry,3830.800060272217,6,1998-05-06
RATTC,Produce,2213.25,3,1998-05-06
RATTC,Seafood,917.5500221252441,4,1998-05-06
REGGC,Beverages,225.0,2,1998-04-30
REGGC,Condiments,260.0,1,1998-01-02
REGGC,Confections,1082.9999923706055,3,1998-03-11
REGGC,Dairy Products,2292.799964904785,4,1998-01-02
REGGC,Grains/Cereals,506.0,3,1998-02-26
REGGC,Meat/Poultry,1166.9999933242798,3,1998-04-30
REGGC,Produce,1636.8000183105469,3,1998-04-09
REGGC,Seafood,385.0,2,1997-09-03
RICAR,Beverages,1234.4999961853027,6,1998-01-26
RICAR,Condiments,587.9999732971191,1,1997-02-14
RICAR,Confections,2230.000018119812,7,1998-02-09
RICAR,Dairy Products,4622.400032043457,4,1998-04-29
RICAR,Grains/Cereals,1000.0,3,1998-01-26
RICAR,Meat/Poultry,468.0,1,1998-04-29
RICAR,Seafood,2781.500005722046,5,1998-04-29
RICSU,Beverages,1517.4999961853027,4,1998-05-06
RICSU,Condiments,210.49999237060547,1,1997-09-12
RICSU,Confections,1810.859972000122,3,1997-11-28
RICSU,Dairy Products,5967.30001449585,5,1998-04-17
RICSU,Grains/Cereals,1005.0,2,1998-03-06
RICSU,Meat/Poultry,6752.439979553223,2,1998-04-17
RICSU,Produce,318.0,1,1997-05-14
RICSU,Seafood,2451.599974632263,6,1998-05-06
ROMEY,Beverages,79.1999979019165,1,1996-08-14
ROMEY,Confections,32.30000019073486,2,1998-04-09
ROMEY,Dairy Products,340.0,1,1998-03-02
ROMEY,Grains/Cereals,177.20000076293945,2,1998-04-09
ROMEY,Meat/Poultry,291.5000081062317,1,1996-09-16
ROMEY,Seafood,547.0900115966797,4,1998-04-09
SANTG,Beverages,2755.9999985694885,3,1998-01-14
SANTG,Condiments,234.0,1,1998-04-10
SANTG,Confections,280.15001106262207,2,1998-02-26
SANTG,Dairy Products,786.0000114440918,1,1996-12-18
SANTG,Meat/Poultry,163.99999618530273,1,1997-04-29
SANTG,Produce,578.4000091552734,2,1998-02-26
SANTG,Seafood,936.5999889373779,3,1998-04-10
SAVEA,Beverages,11468.999948501587,17,1998-04-17
SAVEA,Condiments,8679.499835968018,5,1998-04-17
SAVEA,Confections,13511.349905014038,19,1998-05-01
SAVEA,Dairy Products,23774.099952697754,15,1998-04-17
SAVEA,Grains/Cereals,8823.5,10,1998-04-17
SAVEA,Meat/Poultry,30793.740056991577,11,1998-05-01
SAVEA,Produce,4434.700038909912,4,1997-07-22
SAVEA,Seafood,14187.499904632568,17,1998-05-01
SEVES,Beverages,1295.999984741211,3,1998-02-04
SEVES,Confections,2323.3999786376953,4,1998-02-04
SEVES,Dairy Products,4904.000061035156,4,1998-02-04
SEVES,Grains/Cereals,561.9999980926514,2,1998-02-04
SEVES,Meat/Poultry,2075.150029182434,3,1997-12-26
SEVES,Produce,3115.6000213623047,4,1997-12-30
SEVES,Seafood,2895.89999628067,4,1997-12-30
SIMOB,Beverages,10540.00015258789,1,1997-01-16
SIMOB,Condiments,933.9999866485596,2,1997-08-22
SIMOB,Confections,1150.800006866455,4,1998-05-06
SIMOB,Dairy Products,1247.1999816894531,2,1997-06-03
SIMOB,Meat/Poultry,1440.0,1,1997-12-29
SIMOB,Produce,1590.0,1,1997-12-29
SIMOB,Seafood,1236.4499855041504,3,1997-12-29
SPECD,Beverages,1426.0,2,1998-03-20
SPECD,Confections,52.35000228881836,1,1997-11-12
SPECD,Dairy Products,570.0,2,1998-04-22
SPECD,Seafood,375.0,1,1998-03-20
SPLIR,Beverages,4576.000061035156,2,1998-01-08
SPLIR,Condiments,439.00001525878906,1,1998-03-25
SPLIR,Confections,476.99999809265137,4,1997-11-27
SPLIR,Dairy Products,1312.000015258789,3,1997-11-27
SPLIR,Grains/Cereals,911.9999885559082,2,1996-12-02
SPLIR,Meat/Poultry,2357.6000061035156,3,1997-01-31
SPLIR,Produce,558.0,2,1998-01-08
SPLIR,Seafood,1858.1000061035156,2,1997-11-27
SUPRD,Beverages,4376.399959564209,6,1998-04-20
SUPRD,Condiments,1798.0000228881836,4,1998-02-12
SUPRD,Confections,4949.8001527786255,4,1998-03-06
SUPRD,Dairy Products,5743.000068664551,5,1998-04-21
SUPRD,Grains/Cereals,2617.999984741211,6,1998-04-21
SUPRD,Meat/Poultry,1922.5000286102295,3,1998-04-20
SUPRD,Produce,2311.2000885009766,3,1998-01-22
SUPRD,Seafood,985.4999980926514,3,1998-04-21
THEBI,Beverages,2775.0,1,1997-12-30
THEBI,Condiments,85.4000015258789,1,1997-10-17
THEBI,Confections,336.00000381469727,1,1996-09-20
THEBI,Dairy Products,69.5999984741211,1,1998-04-01
THEBI,Seafood,95.0,1,1997-10-17
THECR,Beverages,114.0,2,1998-04-06
THECR,Condiments,194.50000762939453,1,1997-08-07
THECR,Grains/Cereals,70.0,1,1998-04-06
THECR,Meat/Poultry,742.7400054931641,1,1997-08-07
THECR,Produce,455.99998474121094,1,1997-08-07
THECR,Seafood,369.99999618530273,2,1998-04-06
TOMSP,Beverages,435.9999942779541,3,1997-05-26
