customer_id,Beverages,Condiments,Confections,Dairy Products,Grains/Cereals,Meat/Poultry,Produce,Seafood,Beverages_ratio,Beverages_spent,days_since_last_purchase,customer_tenure_days,purchase_frequency,total_spent,avg_spent_per_category,std_spent_per_category,total_orders,avg_orders_per_category
LINOD,3219.9999961853027,1002.0499839782715,3679.8000354766846,3216.499954223633,708.0,576.0000228881836,911.9999694824219,4575.199970245361,0.179993348538028,3219.9999961853027,9884,470,0.02553191489361702,17889.54993247986,2236.1937415599823,1596.9633479352108,29,3.625
LONEP,601.9999923706055,0.0,549.0000152587891,815.0,190.0,98.39999771118164,1379.1999893188477,625.0,0.14136100904653048,601.9999923706055,9892,573,0.013961605584642234,4258.599994659424,608.3714278084891,423.442168117216,13,1.8571428571428572
MAGAA,929.9999961853027,1058.2500171661377,1561.3999862670898,1947.9999771118164,1287.9999923706055,0.0,0.0,818.1999912261963,0.12230646330971139,929.9999961853027,9920,586,0.017064846416382253,7603.849960327148,1267.3083267211914,426.48323667111015,18,3.0
MAISD,1488.0,916.7000045776367,2761.380058288574,3081.999988555908,608.0,336.0,911.9999694824219,326.49999618530273,0.14265745505638291,1488.0,9898,335,0.020895522388059702,10430.580017089844,1303.8225021362305,1069.0254513471446,15,1.875
MEREP,11665.70012664795,2848.5000038146973,3026.10005569458,4993.499994277954,4750.10000038147,2184.0000534057617,240.0,2496.0,0.3622449467860124,11665.70012664795,10057,378,0.03439153439153439,32203.900234222412,4025.4875292778015,3428.4390224887766,29,3.625
MORGK,180.0,263.40000915527344,1921.8000183105469,1828.9999771118164,0.0,0.0,728.0000305175781,120.0,0.03569870269865264,180.0,9924,580,0.008620689655172414,5042.200035095215,840.3666725158691,830.3520904119736,9,1.5
NORTS,279.0,0.0,0.0,328.0,42.0,0.0,0.0,0.0,0.42989214175654855,279.0,9876,370,0.008108108108108109,649.0,216.33333333333334,152.95206220686705,6,2.0
OCEAN,180.0,622.0000076293945,1311.0,913.9999961853027,0.0,0.0,403.2000045776367,30.0,0.05202011431808272,180.0,9906,445,0.011235955056179775,3460.200008392334,576.7000013987223,477.7810997788398,11,1.8333333333333333
OLDWO,2435.999988555908,720.1499977111816,3999.000015258789,865.0,2400.0,3099.000015258789,848.0,1958.0000114440918,0.1492176172558096,2435.999988555908,9885,584,0.017123287671232876,16325.15002822876,2040.643753528595,1182.9618877059909,23,2.875
OTTIK,1192.0,1034.4999771118164,2980.500030517578,2326.4999771118164,960.0000190734863,295.1999931335449,2793.75,1575.0499782562256,0.09059471801226253,1192.0,9891,634,0.015772870662460567,13157.499975204468,1644.6874969005585,959.2873580680902,26,3.25
PERIC,744.7999935150146,0.0,0.0,346.0,111.99999809265137,592.7999954223633,1938.400032043457,508.19999599456787,0.17556927793822244,744.7999935150146,9870,578,0.010380622837370242,4242.200015068054,707.0333358446757,641.0435175035354,13,2.1666666666666665
PICCO,12747.50015258789,1217.7000045776367,718.6499862670898,3713.599941253662,1956.25,2730.0,651.0000133514404,2525.2499866485596,0.48543504886636124,12747.50015258789,9878,530,0.018867924528301886,26259.95008468628,3282.493760585785,3967.208735127306,21,2.625
PRINI,503.99998664855957,1516.800006866455,248.0,0.0,1047.1999893188477,1237.9000091552734,763.2000274658203,0.0,0.09478850967716486,503.99998664855957,9897,532,0.009398496240601503,5317.100019454956,886.183336575826,472.39291769536374,9,1.5
QUEDE,1385.9999923706055,2633.599956512451,1399.5799808502197,487.0,0.0,437.7000102996826,433.5500030517578,196.20000076293945,0.19874871530763916,1385.9999923706055,9905,620,0.014516129032258065,6973.629943847656,996.2328491210938,868.2856624192275,22,3.142857142857143
QUEEN,12935.000118255615,2356.0,3977.950016975403,4679.100021362305,2322.0,429.60000228881836,1893.6000518798828,1632.8499689102173,0.4279414162384966,12935.000118255615,9871,516,0.025193798449612403,30226.10017967224,3778.26252245903,3931.721655552955,35,4.375
QUICK,38272.79990005493,9691.699953079224,18634.090198993683,15193.600009918213,5805.800011634827,10406.80014038086,9046.0,10432.599933624268,0.325772007872287,38272.79990005493,9891,617,0.04538087520259319,117483.390147686,14685.42376846075,10310.852460348973,71,8.875
RANCH,527.0,285.0,749.1000022888184,192.0,390.0,0.0,371.0,329.99999618530273,0.18529587577185722,527.0,9892,420,0.011904761904761904,2844.099998474121,406.2999997820173,182.59791079095834,12,1.7142857142857142
RATTC,19334.90007209778,1689.999984741211,11369.700172424316,8056.400058746338,4833.299976348877,3830.800060272217,2213.25,917.5500221252441,0.3700749713139609,19334.90007209778,9869,653,0.027565084226646247,52245.90034675598,6530.737543344498,6250.052035808394,49,6.125
REGGC,225.0,260.0,1082.9999923706055,2292.799964904785,506.0,1166.9999933242798,1636.8000183105469,385.0,0.029779236715261528,225.0,9875,615,0.01951219512195122,7555.599968910217,944.4499961137772,742.3345015776611,21,2.625
RICAR,1234.4999961853027,587.9999732971191,2230.000018119812,4622.400032043457,1000.0,468.0,0.0,2781.500005722046,0.0955170061095488,1234.4999961853027,9876,615,0.01788617886178862,12924.400025367737,1846.3428607668195,1488.9654636429148,27,3.857142857142857
RICSU,1517.4999961853027,210.49999237060547,1810.859972000122,5967.30001449585,1005.0,6752.439979553223,318.0,2451.599974632263,0.0757492563117984,1517.4999961853027,9869,663,0.015082956259426848,20033.199929237366,2504.1499911546707,2501.0226329555394,24,3.0
ROMEY,79.1999979019165,0.0,32.30000019073486,340.0,177.20000076293945,291.5000081062317,0.0,547.0900115966797,0.053977057636992794,79.1999979019165,9896,603,0.008291873963515755,1467.2900185585022,244.54833642641702,189.61654588753103,11,1.8333333333333333
SANTG,2755.9999985694885,234.0,280.15001106262207,786.0000114440918,0.0,163.99999618530273,578.4000091552734,936.5999889373779,0.48054540704098747,2755.9999985694885,9895,478,0.012552301255230125,5735.1500153541565,819.3071450505938,902.4397266949868,13,1.8571428571428572
SAVEA,11468.999948501587,8679.499835968018,13511.349905014038,23774.099952697754,8823.5,30793.740056991577,4434.700038909912,14187.499904632568,0.09914985619360078,11468.999948501587,9874,570,0.054385964912280704,115673.38964271545,14459.173705339432,8694.454267233263,98,12.25
SEVES,1295.999984741211,0.0,2323.3999786376953,4904.000061035156,561.9999980926514,2075.150029182434,3115.6000213623047,2895.89999628067,0.07547147716834118,1295.999984741211,9960,440,0.020454545454545454,17172.050069332123,2453.150009904589,1397.420071965636,24,3.4285714285714284
SIMOB,10540.00015258789,933.9999866485596,1150.800006866455,1247.1999816894531,0.0,1440.0,1590.0,1236.4499855041504,0.5810860402489116,10540.00015258789,9869,554,0.01263537906137184,18138.45011329651,2591.2071590423584,3511.2636476746493,14,2.0
SPECD,1426.0,0.0,52.35000228881836,570.0,0.0,0.0,0.0,375.0,0.5884416195156144,1426.0,9883,161,0.024844720496894408,2423.3500022888184,605.8375005722046,586.9654204298964,6,1.5
SPLIR,4576.000061035156,439.00001525878906,476.99999809265137,1312.000015258789,911.9999885559082,2357.6000061035156,558.0,1858.1000061035156,0.36638190091925205,4576.000061035156,9911,601,0.014975041597337771,12489.700090408325,1561.2125113010406,1400.8271009480877,19,2.375
SUPRD,4376.399959564209,1798.0000228881836,4949.8001527786255,5743.000068664551,2617.999984741211,1922.5000286102295,2311.2000885009766,985.4999980926514,0.17715062522217298,4376.399959564209,9884,651,0.018433179723502304,24704.400303840637,3088.0500379800797,1708.9100163720288,34,4.25
THEBI,2775.0,85.4000015258789,336.00000381469727,69.5999984741211,0.0,0.0,0.0,95.0,0.825647127893605,2775.0,9904,558,0.007168458781362007,3361.0000038146973,672.2000007629395,1180.6162710088338,5,1.0
THECR,114.0,194.50000762939453,0.0,0.0,70.0,742.7400054931641,455.99998474121094,369.99999618530273,0.058544401485381106,114.0,9899,242,0.012396694214876033,1947.2399940490723,324.5399990081787,253.08800297586478,8,1.3333333333333333
TOMSP,435.9999942779541,0.0,1107.500002861023,30.0,1382.0000042915344,0.0,1863.4000644683838,135.09999465942383,0.08800968690921183,435.9999942779541,9913,626,0.009584664536741214,4954.000060558319,825.6666767597198,738.5980375493098,12,2.0
TORTU,5430.199986457825,1167.4500312805176,794.399998664856,1114.400001525879,0.0,714.100004196167,509.6000213623047,1081.9999904632568,0.5022312832699017,5430.199986457825,9871,634,0.015772870662460567,10812.150033950806,1544.5928619929723,1730.2675805413005,23,3.2857142857142856
TRADH,504.0,590.0,2089.0000534057617,1741.9999885559082,0.0,1470.3200073242188,0.0,915.2999877929688,0.06894080084093468,504.0,9976,509,0.011787819253438114,7310.620037078857,1218.4366728464763,646.944915804524,13,2.1666666666666665
TRAIH,425.0,234.0,640.8999900817871,35.0,199.5,0.0,0.0,36.79999923706055,0.27049389185920725,425.0,9987,203,0.014778325123152709,1571.1999893188477,261.8666648864746,235.40109862024488,8,1.3333333333333333
VAFFE,1485.6999773979187,3521.4000415802,1664.4999885559082,1506.0000228881836,105.0,2260.6999921798706,3035.9999084472656,3064.4999628067017,0.08926447006529772,1485.6999773979187,9903,490,0.022448979591836733,16643.79989385605,2080.474986732006,1117.9953049964581,29,3.625
VICTE,2290.0,1233.099983215332,2453.999969482422,1121.9999694824219,379.6000003814697,35.40000057220459,1046.0,1376.9999694824219,0.23044953001846913,2290.0,9972,564,0.01773049645390071,9937.099892616272,1242.137486577034,831.3487580130907,24,3.0
VINET,0.0,0.0,0.0,880.6000061035156,345.6000003814697,0.0,0.0,253.79999542236328,0.0,0.0,10044,496,0.010080645161290322,1480.0000019073486,493.3333339691162,338.50910879496627,7,2.3333333333333335
WANDK,2280.1999740600586,427.5,510.39999771118164,4585.999984741211,1706.749987602234,850.4000244140625,145.60000610351562,146.99999809265137,0.2140259136272459,2280.1999740600586,9882,591,0.01692047377326565,10653.849972724915,1331.7312465906143,1519.6283082746334,23,2.875
WARTH,1639.9999732971191,1119.9999809265137,470.3000144958496,5325.800071716309,2716.0000076293945,3225.250065803528,1024.2500114440918,1095.499994277954,0.09869351219492493,1639.9999732971191,9890,628,0.02388535031847134,16617.10011959076,2077.137514948845,1605.4117709872096,35,4.375
WELLI,1799.0,124.79999542236328,573.2999954223633,825.0,212.0,1944.9999809265137,0.0,1001.6000003814697,0.2775934710340281,1799.0,9927,602,0.014950166112956811,6480.69997215271,925.8142817361014,717.9276681661912,16,2.2857142857142856
WHITC,9167.999985694885,4965.100038528442,3787.0999450683594,3493.499984741211,722.0,3774.9999809265137,227.99999237060547,2934.75,0.31533925311961886,9167.999985694885,9874,639,0.02190923317683881,29073.449927330017,3634.181240916252,2752.3905025064932,35,4.375
WILMK,582.0,752.9999923706055,562.75,702.0,84.0,120.0,136.79999542236328,220.79999542236328,0.18409856646370484,582.0,9898,251,0.027888446215139442,3161.349983215332,395.1687479019165,281.54692914814615,16,2.0
WOLZA,828.5,627.0,779.0999908447266,810.0,0.0,22.34999942779541,306.0,159.0000057220459,0.2345729698720441,828.5,9882,504,0.013888888888888888,3531.949995994568,504.56428514208113,336.6399523580326,14,2.0
